run_id,technology,migration_method,network_migration,checkpoint_ms,archive_bytes,transfer_ms,restore_ms,downtime_ms,bandwidth_mbps,src_arch,dst_arch,same_arch,success,notes,timestamp,profile_name,predump_ms,final_dump_ms,total_ms,lazy_pages_active_ms,lazy_pages_log_bytes,archive_create_ms,transfer_setup_ms,transfer_send_ms,transfer_receive_ms,transfer_cleanup_ms,unpack_ms,transfer_mode,raw_transfer_ms,transfer_setup_removed_ms,raw_downtime_ms
16-05-2026-host-cold-0000,CRIU,cold,no,461,12682302,2313453.0,506,2343159,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-16T04:07:38.767256,6_TEE_Avg,0.0,0.0,2354703.0,0.0,0.0,1604.0,31197.0,1127885.0,1182339.0,770.0,854.0,host,2342192,31197.0,2343159
16-05-2026-host-cold-0001,CRIU,cold,no,407,12681388,2351269.0,314,2387988,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-16T04:47:50.973316,6_TEE_Avg,0.0,0.0,2398503.0,0.0,0.0,1592.0,38455.0,1139242.0,1208972.0,596.0,865.0,host,2387267,38455.0,2387988
16-05-2026-host-cold-0002,CRIU,cold,no,390,12681501,2412124.0,362,2439686,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-16T05:28:55.119103,6_TEE_Avg,0.0,0.0,2450320.0,0.0,0.0,1680.0,29380.0,1230039.0,1178857.0,656.0,890.0,host,2438934,29380.0,2439686
16-05-2026-host-cold-0003,CRIU,cold,no,364,12681508,2362046.0,320,2394732,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-16T06:09:14.158411,6_TEE_Avg,0.0,0.0,2405260.0,0.0,0.0,1611.0,34520.0,1217523.0,1141395.0,609.0,907.0,host,2394048,34520.0,2394732
16-05-2026-host-cold-0004,CRIU,cold,no,492,12681363,2515408.0,338,2555994,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-16T06:52:14.489491,6_TEE_Avg,0.0,0.0,2566662.0,0.0,0.0,1740.0,42359.0,1260848.0,1251314.0,641.0,863.0,host,2555164,42359.0,2555994
16-05-2026-host-cold-0005,CRIU,cold,no,356,12681329,2379780.0,377,2407025,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-16T07:32:45.707331,6_TEE_Avg,0.0,0.0,2417558.0,0.0,0.0,1613.0,28984.0,1194379.0,1182275.0,653.0,859.0,host,2406292,28984.0,2407025
16-05-2026-host-cold-0006,CRIU,cold,no,363,12681600,2410152.0,343,2443296,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-16T08:13:53.327851,6_TEE_Avg,0.0,0.0,2453824.0,0.0,0.0,1589.0,34868.0,1184813.0,1222312.0,595.0,841.0,host,2442590,34868.0,2443296
16-05-2026-host-cold-0007,CRIU,cold,no,350,12681507,2348796.0,340,2377960,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-16T08:53:55.564549,6_TEE_Avg,0.0,0.0,2388574.0,0.0,0.0,1636.0,30955.0,1146757.0,1198972.0,585.0,845.0,host,2377270,30955.0,2377960
16-05-2026-host-cold-0008,CRIU,cold,no,369,12681484,2452963.0,316,2491231,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-16T09:35:51.091880,6_TEE_Avg,0.0,0.0,2501721.0,0.0,0.0,1599.0,40041.0,1203385.0,1246493.0,626.0,859.0,host,2490546,40041.0,2491231
16-05-2026-host-cold-0009,CRIU,cold,no,306,12681273,2638197.0,352,2671275,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-16T10:20:46.759517,6_TEE_Avg,0.0,0.0,2681765.0,0.0,0.0,1664.0,34929.0,1241136.0,1393955.0,596.0,845.0,host,2670617,34929.0,2671275
16-05-2026-direct-cold-0000,CRIU,cold,no,350,12681484,1205617.0,327,1224811,0.08,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-16T10:41:47.386420,6_TEE_Avg,0.0,0.0,1247004.0,0.0,0.0,1640.0,21040.0,1203093.0,0.0,0.0,883.0,direct,1224134,21040.0,1224811
16-05-2026-direct-cold-0001,CRIU,cold,no,399,12681250,1200077.0,316,1220910,0.08,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-16T11:02:47.144659,6_TEE_Avg,0.0,0.0,1245737.0,0.0,0.0,1601.0,22576.0,1197618.0,0.0,0.0,857.0,direct,1220195,22576.0,1220910
16-05-2026-direct-cold-0002,CRIU,cold,no,356,12681475,1159080.0,313,1171612,0.09,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-16T11:22:57.010098,6_TEE_Avg,0.0,0.0,1196342.0,0.0,0.0,1591.0,14312.0,1156630.0,0.0,0.0,858.0,direct,1170943,14312.0,1171612
16-05-2026-direct-cold-0003,CRIU,cold,no,360,12681693,1152750.0,318,1162436,0.09,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-16T11:43:06.357761,6_TEE_Avg,0.0,0.0,1195707.0,0.0,0.0,1619.0,11633.0,1150124.0,0.0,0.0,1006.0,direct,1161758,11633.0,1162436
16-05-2026-direct-cold-0004,CRIU,cold,no,353,12681553,1330915.0,314,1348054,0.08,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-16T12:06:13.565374,6_TEE_Avg,0.0,0.0,1373684.0,0.0,0.0,1610.0,18981.0,1328405.0,0.0,0.0,899.0,direct,1347387,18981.0,1348054
16-05-2026-direct-cold-0005,CRIU,cold,no,359,12681337,1184550.0,299,1199869,0.08,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-16T12:26:58.036190,6_TEE_Avg,0.0,0.0,1230728.0,0.0,0.0,1587.0,17090.0,1182121.0,0.0,0.0,842.0,direct,1199211,17090.0,1199869
16-05-2026-direct-cold-0006,CRIU,cold,no,385,12681581,1290301.0,324,1309386,0.08,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-16T12:49:27.017418,6_TEE_Avg,0.0,0.0,1335486.0,0.0,0.0,1639.0,20919.0,1287757.0,0.0,0.0,904.0,direct,1308677,20919.0,1309386
16-05-2026-direct-cold-0007,CRIU,cold,no,392,12681579,1177724.0,341,1190246,0.09,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-16T13:09:54.467497,6_TEE_Avg,0.0,0.0,1213713.0,0.0,0.0,1619.0,14305.0,1175207.0,0.0,0.0,897.0,direct,1189513,14305.0,1190246
16-05-2026-direct-cold-0008,CRIU,cold,no,340,12681340,1059938.0,339,1074166,0.09,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-16T13:28:29.774701,6_TEE_Avg,0.0,0.0,1101608.0,0.0,0.0,1600.0,15994.0,1057493.0,0.0,0.0,845.0,direct,1073487,15994.0,1074166
16-05-2026-direct-cold-0009,CRIU,cold,no,358,12681613,1120752.0,308,1133044,0.09,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-16T13:48:04.463133,6_TEE_Avg,0.0,0.0,1160923.0,0.0,0.0,1650.0,14198.0,1118180.0,0.0,0.0,922.0,direct,1132378,14198.0,1133044
16-05-2026-host-precopy-0000,CRIU,precopy,no,626,1759805,401987.0,328,451859,0.03,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=2975;precopy_stream_transfer_ms=3251760;precopy_stream_unpack_ms=2391;precopy_stream_bytes=16286215,2026-05-16T14:50:22.180927,6_TEE_Avg,3262644.0,626.0,3723978.0,0.0,0.0,703.0,50406.0,223572.0,176309.0,615.0,785.0,host,450905,50406.0,451859
16-05-2026-host-precopy-0001,CRIU,precopy,no,762,1765833,407515.0,318,440992,0.03,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=3015;precopy_stream_transfer_ms=3219676;precopy_stream_unpack_ms=2337;precopy_stream_bytes=16294607,2026-05-16T15:51:57.131986,6_TEE_Avg,3230603.0,762.0,3681286.0,0.0,0.0,747.0,33901.0,176487.0,228888.0,634.0,757.0,host,439912,33901.0,440992
16-05-2026-host-precopy-0002,CRIU,precopy,no,637,1766266,345082.0,301,374359,0.04,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=2998;precopy_stream_transfer_ms=3481966;precopy_stream_unpack_ms=2407;precopy_stream_bytes=16209804,2026-05-16T16:56:47.474667,6_TEE_Avg,3492871.0,637.0,3876754.0,0.0,0.0,707.0,29806.0,165891.0,177126.0,597.0,760.0,host,373421,29806.0,374359
16-05-2026-host-precopy-0003,CRIU,precopy,no,677,1765125,489088.0,349,517918,0.03,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=3082;precopy_stream_transfer_ms=3472831;precopy_stream_unpack_ms=2402;precopy_stream_bytes=16208321,2026-05-16T18:03:52.676833,6_TEE_Avg,3483861.0,677.0,4011354.0,0.0,0.0,723.0,29315.0,263236.0,223566.0,773.0,788.0,host,516892,29315.0,517918
16-05-2026-host-precopy-0004,CRIU,precopy,no,689,1761205,440356.0,356,483103,0.03,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=3000;precopy_stream_transfer_ms=3264743;precopy_stream_unpack_ms=2481;precopy_stream_bytes=16290319,2026-05-16T19:06:54.503513,6_TEE_Avg,3275721.0,689.0,3768281.0,0.0,0.0,700.0,43159.0,202819.0,235491.0,588.0,757.0,host,482058,43159.0,483103
16-05-2026-host-precopy-0005,CRIU,precopy,no,630,1756823,390766.0,337,425316,0.03,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=3129;precopy_stream_transfer_ms=3296480;precopy_stream_unpack_ms=2317;precopy_stream_bytes=16273888,2026-05-16T20:09:30.414621,6_TEE_Avg,3307386.0,630.0,3742258.0,0.0,0.0,719.0,35045.0,194009.0,194706.0,588.0,743.0,host,424349,35045.0,425316
16-05-2026-host-precopy-0006,CRIU,precopy,no,647,1761991,367275.0,308,403763,0.03,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=3060;precopy_stream_transfer_ms=3435388;precopy_stream_unpack_ms=2345;precopy_stream_bytes=16273387,2026-05-16T21:14:03.650643,6_TEE_Avg,3446336.0,647.0,3859564.0,0.0,0.0,715.0,37012.0,174310.0,190897.0,587.0,764.0,host,402808,37012.0,403763
16-05-2026-host-precopy-0007,CRIU,precopy,no,641,1767390,407123.0,338,439963,0.03,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=3031;precopy_stream_transfer_ms=3481243;precopy_stream_unpack_ms=2365;precopy_stream_bytes=16237585,2026-05-16T22:19:58.978488,6_TEE_Avg,3492151.0,641.0,3941629.0,0.0,0.0,705.0,33321.0,168248.0,236832.0,582.0,755.0,host,438984,33321.0,439963
16-05-2026-host-precopy-0008,CRIU,precopy,no,650,1761045,329491.0,339,356634,0.04,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=3036;precopy_stream_transfer_ms=3232602;precopy_stream_unpack_ms=2343;precopy_stream_bytes=16313469,2026-05-16T23:20:22.761872,6_TEE_Avg,3243538.0,650.0,3609761.0,0.0,0.0,713.0,27675.0,173729.0,153647.0,592.0,808.0,host,355645,27675.0,356634
16-05-2026-host-precopy-0009,CRIU,precopy,no,742,1766807,384837.0,368,419941,0.03,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=3036;precopy_stream_transfer_ms=3363280;precopy_stream_unpack_ms=2422;precopy_stream_bytes=16244265,2026-05-17T00:24:00.234127,6_TEE_Avg,3374275.0,742.0,3803770.0,0.0,0.0,708.0,35460.0,193175.0,189572.0,622.0,758.0,host,418831,35460.0,419941
16-05-2026-direct-precopy-0000,CRIU,precopy,no,639,2055810,230058.0,314,249551,0.07,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=3026;precopy_stream_transfer_ms=1685797;precopy_stream_unpack_ms=2380;precopy_stream_bytes=17075723,2026-05-17T00:57:09.924429,6_TEE_Avg,1696729.0,639.0,1976170.0,0.0,0.0,710.0,19999.0,228598.0,0.0,0.0,749.0,direct,248598,19999.0,249551
16-05-2026-direct-precopy-0001,CRIU,precopy,no,630,2051871,223427.0,329,234457,0.07,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=2991;precopy_stream_transfer_ms=1703845;precopy_stream_unpack_ms=2371;precopy_stream_bytes=16983583,2026-05-17T01:30:17.136432,6_TEE_Avg,1714668.0,630.0,1973598.0,0.0,0.0,717.0,11590.0,221907.0,0.0,0.0,802.0,direct,233498,11590.0,234457
16-05-2026-direct-precopy-0002,CRIU,precopy,no,684,2019302,219844.0,320,243911,0.07,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=3042;precopy_stream_transfer_ms=1806353;precopy_stream_unpack_ms=2501;precopy_stream_bytes=16980158,2026-05-17T02:05:16.814099,6_TEE_Avg,1817373.0,684.0,2086173.0,0.0,0.0,797.0,24615.0,218292.0,0.0,0.0,755.0,direct,242907,24615.0,243911
16-05-2026-direct-precopy-0003,CRIU,precopy,no,637,2049220,295994.0,330,315449,0.05,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=2989;precopy_stream_transfer_ms=1720755;precopy_stream_unpack_ms=2422;precopy_stream_bytes=17058337,2026-05-17T02:40:05.044909,6_TEE_Avg,1731789.0,637.0,2074602.0,0.0,0.0,718.0,20582.0,293900.0,0.0,0.0,1376.0,direct,314482,20582.0,315449
16-05-2026-direct-precopy-0004,CRIU,precopy,no,688,2053394,223212.0,313,238795,0.07,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=3037;precopy_stream_transfer_ms=1703330;precopy_stream_unpack_ms=2589;precopy_stream_bytes=17009516,2026-05-17T03:13:13.535808,6_TEE_Avg,1714455.0,688.0,1974781.0,0.0,0.0,736.0,16148.0,221645.0,0.0,0.0,830.0,direct,237794,16148.0,238795
16-05-2026-direct-precopy-0005,CRIU,precopy,no,640,1988695,193802.0,295,210608,0.08,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=3034;precopy_stream_transfer_ms=1913100;precopy_stream_unpack_ms=2468;precopy_stream_bytes=16856491,2026-05-17T03:49:30.942082,6_TEE_Avg,1924119.0,640.0,2163537.0,0.0,0.0,736.0,17357.0,192315.0,0.0,0.0,750.0,direct,209673,17357.0,210608
16-05-2026-direct-precopy-0006,CRIU,precopy,no,708,2051184,248418.0,338,258849,0.06,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=3032;precopy_stream_transfer_ms=1728454;precopy_stream_unpack_ms=2439;precopy_stream_bytes=16988590,2026-05-17T04:23:28.411771,6_TEE_Avg,1739483.0,708.0,2023897.0,0.0,0.0,717.0,11517.0,246285.0,0.0,0.0,1415.0,direct,257803,11517.0,258849
16-05-2026-direct-precopy-0007,CRIU,precopy,no,701,1998199,252673.0,323,264851,0.06,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=3064;precopy_stream_transfer_ms=1871215;precopy_stream_unpack_ms=2465;precopy_stream_bytes=16849937,2026-05-17T04:59:55.090861,6_TEE_Avg,1882241.0,701.0,2172882.0,0.0,0.0,718.0,12630.0,251196.0,0.0,0.0,758.0,direct,263827,12630.0,264851
16-05-2026-direct-precopy-0008,CRIU,precopy,no,633,2065640,209490.0,315,222575,0.07,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=3047;precopy_stream_transfer_ms=1650794;precopy_stream_unpack_ms=2608;precopy_stream_bytes=17105990,2026-05-17T05:31:56.158404,6_TEE_Avg,1661838.0,633.0,1907232.0,0.0,0.0,729.0,13619.0,208007.0,0.0,0.0,753.0,direct,221627,13619.0,222575
16-05-2026-direct-precopy-0009,CRIU,precopy,no,653,2050162,230162.0,333,250368,0.07,x86_64,x86_64,True,True,transfer_mode=direct;iterations=3;precopy_streamed_iters=3;precopy_stream_archive_ms=3069;precopy_stream_transfer_ms=1742376;precopy_stream_unpack_ms=2365;precopy_stream_bytes=17020958,2026-05-17T06:06:00.312853,6_TEE_Avg,1753394.0,653.0,2030432.0,0.0,0.0,772.0,20792.0,228589.0,0.0,0.0,800.0,direct,249382,20792.0,250368
17-05-2026-host-cold-0000,CRIU,cold,no,475,12682301,2528589.0,460,2566113,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-17T07:31:30.091756,6_TEE_Avg,0.0,0.0,2577484.0,0.0,0.0,1626.0,39076.0,1220802.0,1304682.0,617.0,861.0,host,2565178,39076.0,2566113
17-05-2026-host-cold-0001,CRIU,cold,no,450,12681386,2390541.0,320,2414798,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-17T08:12:08.633774,6_TEE_Avg,0.0,0.0,2425248.0,0.0,0.0,1614.0,25944.0,1071297.0,1316170.0,614.0,843.0,host,2414028,25944.0,2414798
17-05-2026-host-cold-0002,CRIU,cold,no,361,12681627,2479712.0,329,2530418,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-17T08:54:43.251154,6_TEE_Avg,0.0,0.0,2540988.0,0.0,0.0,1622.0,52517.0,1299184.0,1177400.0,626.0,879.0,host,2529728,52517.0,2530418
17-05-2026-host-cold-0003,CRIU,cold,no,366,12681340,2492767.0,325,2520004,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-17T09:37:07.293896,6_TEE_Avg,0.0,0.0,2530384.0,0.0,0.0,1599.0,28982.0,1288762.0,1200786.0,782.0,837.0,host,2519313,28982.0,2520004
17-05-2026-host-cold-0004,CRIU,cold,no,362,12681604,2362698.0,327,2402113,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-17T10:17:34.166721,6_TEE_Avg,0.0,0.0,2412995.0,0.0,0.0,1624.0,41189.0,1219202.0,1140405.0,627.0,839.0,host,2401424,41189.0,2402113
17-05-2026-host-cold-0005,CRIU,cold,no,367,12681287,2522593.0,325,2552016,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-17T11:00:30.402646,6_TEE_Avg,0.0,0.0,2562564.0,0.0,0.0,1645.0,31259.0,1241512.0,1277948.0,604.0,883.0,host,2551324,31259.0,2552016
17-05-2026-host-cold-0006,CRIU,cold,no,397,12681508,2317634.0,326,2352710,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-17T11:40:07.574820,6_TEE_Avg,0.0,0.0,2363353.0,0.0,0.0,1600.0,36810.0,1083331.0,1231222.0,622.0,857.0,host,2351987,36810.0,2352710
17-05-2026-host-cold-0007,CRIU,cold,no,338,12681427,2330618.0,318,2363086,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-17T12:19:54.966153,6_TEE_Avg,0.0,0.0,2373704.0,0.0,0.0,1633.0,34298.0,1181596.0,1145910.0,624.0,853.0,host,2362430,34298.0,2363086
17-05-2026-host-cold-0008,CRIU,cold,no,342,12681482,2432312.0,322,2478263,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-17T13:01:37.651935,6_TEE_Avg,0.0,0.0,2488948.0,0.0,0.0,1665.0,47825.0,1171226.0,1257945.0,600.0,873.0,host,2477599,47825.0,2478263
17-05-2026-host-cold-0009,CRIU,cold,no,340,12681392,2565183.0,334,2596882,0.04,x86_64,x86_64,True,True,transfer_mode=host;relay_node=edge-host-1,2026-05-17T13:45:18.535524,6_TEE_Avg,0.0,0.0,2607413.0,0.0,0.0,1584.0,33445.0,1254249.0,1307858.0,655.0,836.0,host,2596208,33445.0,2596882
17-05-2026-direct-cold-0000,CRIU,cold,no,433,12681505,1172393.0,336,1188941,0.09,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-17T14:05:47.355750,6_TEE_Avg,0.0,0.0,1214927.0,0.0,0.0,1641.0,18339.0,1169832.0,0.0,0.0,919.0,direct,1188172,18339.0,1188941
17-05-2026-direct-cold-0001,CRIU,cold,no,357,12681589,1308565.0,320,1328870,0.08,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-17T14:28:36.725993,6_TEE_Avg,0.0,0.0,1355830.0,0.0,0.0,1585.0,22043.0,1306149.0,0.0,0.0,830.0,direct,1328193,22043.0,1328870
17-05-2026-direct-cold-0002,CRIU,cold,no,363,12681489,1143364.0,310,1162019,0.09,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-17T14:48:35.371890,6_TEE_Avg,0.0,0.0,1184872.0,0.0,0.0,1620.0,20490.0,1140856.0,0.0,0.0,888.0,direct,1161346,20490.0,1162019
17-05-2026-direct-cold-0003,CRIU,cold,no,357,12681345,1349285.0,312,1367549,0.07,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-17T15:12:05.063077,6_TEE_Avg,0.0,0.0,1396038.0,0.0,0.0,1657.0,20122.0,1346757.0,0.0,0.0,870.0,direct,1366880,20122.0,1367549
17-05-2026-direct-cold-0004,CRIU,cold,no,353,12681433,1161976.0,344,1178214,0.09,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-17T15:32:21.870463,6_TEE_Avg,0.0,0.0,1203027.0,0.0,0.0,1618.0,18070.0,1159447.0,0.0,0.0,911.0,direct,1177517,18070.0,1178214
17-05-2026-direct-cold-0005,CRIU,cold,no,390,12681432,1152600.0,307,1169658,0.09,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-17T15:52:30.476437,6_TEE_Avg,0.0,0.0,1195117.0,0.0,0.0,1590.0,18780.0,1150181.0,0.0,0.0,829.0,direct,1168961,18780.0,1169658
17-05-2026-direct-cold-0006,CRIU,cold,no,380,12681617,1179956.0,331,1199460,0.08,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-17T16:13:12.858197,6_TEE_Avg,0.0,0.0,1228755.0,0.0,0.0,1608.0,21301.0,1177447.0,0.0,0.0,900.0,direct,1198749,21301.0,1199460
17-05-2026-direct-cold-0007,CRIU,cold,no,355,12681382,1363196.0,407,1373352,0.07,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-17T16:36:43.638149,6_TEE_Avg,0.0,0.0,1397115.0,0.0,0.0,1628.0,13822.0,1358767.0,0.0,0.0,2800.0,direct,1372590,13822.0,1373352
17-05-2026-direct-cold-0008,CRIU,cold,no,342,12681550,1129513.0,356,1140697,0.09,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-17T16:56:27.743729,6_TEE_Avg,0.0,0.0,1170159.0,0.0,0.0,1622.0,13028.0,1126970.0,0.0,0.0,920.0,direct,1139999,13028.0,1140697
17-05-2026-direct-cold-0009,CRIU,cold,no,384,12681526,1324301.0,328,1335953,0.08,x86_64,x86_64,True,True,transfer_mode=direct,2026-05-17T17:19:22.718366,6_TEE_Avg,0.0,0.0,1361583.0,0.0,0.0,1635.0,13553.0,1321687.0,0.0,0.0,978.0,direct,1335241,13553.0,1335953
17-05-2026-host-precopy-0000,CRIU,precopy,no,704,1765759,438839.0,636,462231,0.03,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=3114;precopy_stream_transfer_ms=3347636;precopy_stream_unpack_ms=2502;precopy_stream_bytes=16244050,2026-05-17T18:23:26.964314,6_TEE_Avg,3358855.0,704.0,3830742.0,0.0,0.0,719.0,23529.0,227503.0,209266.0,591.0,758.0,host,460891,23529.0,462231
17-05-2026-host-precopy-0001,CRIU,precopy,no,643,1763439,360901.0,404,396145,0.04,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=3057;precopy_stream_transfer_ms=3341214;precopy_stream_unpack_ms=2361;precopy_stream_bytes=16304477,2026-05-17T19:26:18.538856,6_TEE_Avg,3352200.0,643.0,3757974.0,0.0,0.0,705.0,35685.0,165383.0,193439.0,590.0,783.0,host,395098,35685.0,396145
17-05-2026-host-precopy-0002,CRIU,precopy,no,636,1774035,410013.0,353,450254,0.03,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=3015;precopy_stream_transfer_ms=3145918;precopy_stream_unpack_ms=2337;precopy_stream_bytes=16303031,2026-05-17T20:26:48.507790,6_TEE_Avg,3156670.0,636.0,3616432.0,0.0,0.0,711.0,40779.0,249495.0,158341.0,648.0,816.0,host,449265,40779.0,450254
17-05-2026-host-precopy-0003,CRIU,precopy,no,718,1761054,425932.0,307,459123,0.03,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=3009;precopy_stream_transfer_ms=3241861;precopy_stream_unpack_ms=2336;precopy_stream_bytes=16308088,2026-05-17T21:29:03.701274,6_TEE_Avg,3252669.0,718.0,3721466.0,0.0,0.0,739.0,33651.0,200834.0,223029.0,583.0,746.0,host,458098,33651.0,459123
17-05-2026-host-precopy-0004,CRIU,precopy,no,655,1757060,439651.0,321,487307,0.03,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=3030;precopy_stream_transfer_ms=3428001;precopy_stream_unpack_ms=2386;precopy_stream_bytes=16243461,2026-05-17T22:34:53.136364,6_TEE_Avg,3438979.0,655.0,3935801.0,0.0,0.0,709.0,48145.0,189226.0,248361.0,597.0,756.0,host,486331,48145.0,487307
17-05-2026-host-precopy-0005,CRIU,precopy,no,642,1764795,395477.0,316,447973,0.03,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=3019;precopy_stream_transfer_ms=3330637;precopy_stream_unpack_ms=2440;precopy_stream_bytes=16250685,2026-05-17T23:38:25.764639,6_TEE_Avg,3341573.0,642.0,3799008.0,0.0,0.0,722.0,53004.0,206867.0,186550.0,593.0,744.0,host,447015,53004.0,447973
17-05-2026-host-precopy-0006,CRIU,precopy,no,646,1755908,378961.0,346,409856,0.03,x86_64,x86_64,True,True,transfer_mode=host;iterations=3;relay_node=edge-host-1;precopy_streamed_iters=3;precopy_stream_archive_ms=2995;precopy_stream_transfer_ms=3401784;precopy_stream_unpack_ms=2351;precopy_stream_bytes=16277092,2026-05-18T00:42:31.141214,6_TEE_Avg,3412604.0,646.0,3831966.0,0.0,0.0,730.0,31388.0,178170.0,198674.0,631.0,755.0,host,408864,31388.0,409856
